,Pred,True,%
0,"[14, 16]","[14, 16]",100.0
1,"[25, 8, 16, 7, 18]","[22, 52]",0.0
2,"[8, 20, 19]","[8, 20, 19]",100.0
3,"[18, 1, 1, 1, 1, 20, 4, 3, 13, 10, 6, 21, 3, 11]","[57, 56]",0.0
4,"[25, 19]","[16, 9, 19]",0.0
5,[29],"[11, 18]",0.0
6,[21],"[6, 15]",0.0
7,"[4, 4, 18]","[13, 13]",0.0
8,"[3, 5, 3, 13]","[3, 21]",25.0
9,"[10, 2, 2, 13, 22, 1, 16, 29]","[78, 17]",0.0
10,[16],"[9, 7]",0.0
11,"[2, 14, 9, 40, 3, 37]","[25, 43, 37]",0.0
12,"[2, 14, 9, 40, 3, 37]","[25, 43, 37]",0.0
13,"[13, 27]","[6, 34]",0.0
14,[22],"[9, 13]",0.0
15,"[16, 1, 1, 56]","[44, 30]",0.0
16,"[11, 12, 20, 1, 1, 1, 11, 2, 1, 7, 23]","[78, 13]",0.0
17,"[11, 12, 20, 1, 1, 1, 11, 2, 1, 7, 23]","[78, 13]",0.0
18,"[17, 5]","[17, 5]",100.0
19,"[2, 10]","[2, 10]",100.0
20,"[29, 4, 20]","[16, 37]",0.0
21,"[10, 10, 13]","[10, 10, 13]",100.0
22,"[3, 8, 12]","[3, 11, 9]",33.33333333333333
23,[25],"[14, 11]",0.0
24,"[1, 10]","[1, 10]",100.0
25,"[1, 10, 12]","[1, 10, 12]",100.0
26,[32],"[22, 10]",0.0
27,"[8, 4, 4, 3, 29]","[22, 26]",0.0
28,"[16, 27, 12, 7]","[43, 19]",0.0
29,"[11, 10, 13]","[21, 13]",0.0
30,"[3, 12, 17, 15, 11, 8]","[29, 29, 8]",0.0
31,"[8, 10, 2, 3, 1, 13, 0]","[24, 13]",0.0
32,[20],"[9, 11]",0.0
33,"[3, 31, 15]","[35, 14]",0.0
34,[26],"[11, 15]",0.0
35,"[22, 21]","[22, 21]",100.0
36,"[23, 33, 15]","[23, 48]",33.33333333333333
37,"[7, 3, 13]","[15, 8]",0.0
38,"[11, 1, 4, 8, 6, 17]","[16, 31]",0.0
39,"[23, 4, 3, 37, 7]","[40, 34]",0.0
40,"[30, 16]","[22, 24]",0.0
41,"[17, 8, 3]","[17, 11]",33.33333333333333
42,"[13, 9, 4, 7]","[21, 12]",0.0
43,[27],"[20, 7]",0.0
44,"[2, 12, 19, 25]","[14, 44]",0.0
45,[40],"[30, 10]",0.0
46,[27],"[18, 9]",0.0
47,[36],"[25, 11]",0.0
48,[32],"[10, 22]",0.0
49,"[19, 16]","[27, 8]",0.0
50,"[16, 8, 8]","[16, 16]",33.33333333333333
51,"[9, 9, 2, 3, 11, 1, 5]","[18, 22]",0.0
52,"[3, 2, 16, 6, 11]","[31, 7]",0.0
53,[61],"[19, 42]",0.0
54,"[20, 27, 14, 3, 8, 8, 4, 3, 7]","[32, 62]",0.0
55,"[12, 7, 11]","[12, 18]",33.33333333333333
56,"[25, 16, 6, 5, 5, 40, 10, 7, 13, 19]","[31, 33, 29, 53]",0.0
57,"[10, 7, 5, 4, 16]","[7, 10, 9, 16]",0.0
58,"[10, 36, 2]","[10, 27, 11]",33.33333333333333
59,"[4, 19]","[18, 5]",0.0
60,"[28, 3, 13, 10]","[20, 4, 30]",0.0
61,"[7, 10, 24]","[17, 5, 7, 3, 9]",0.0
62,"[3, 3, 1, 15, 3]","[16, 9]",0.0
63,[18],"[8, 10]",0.0
64,"[2, 28]","[2, 28]",100.0
65,"[41, 16, 6, 23]","[21, 36, 23, 6]",0.0
66,"[13, 7, 3, 14, 6, 18]","[17, 20, 24]",0.0
67,"[8, 15]","[8, 15]",100.0
68,[22],"[13, 9]",0.0
69,"[19, 4, 6]","[8, 21]",0.0
70,"[6, 14, 10, 3, 4, 5]","[18, 2, 22]",0.0
71,"[8, 7, 10, 24, 58]","[91, 16]",0.0
72,"[1, 1, 43, 19]","[2, 15, 6, 3, 9, 10, 19]",0.0
73,"[14, 25]","[14, 5, 11, 9]",50.0
74,"[4, 18, 5, 1]","[4, 18, 6]",50.0
75,"[40, 5, 8]","[10, 26, 17]",0.0
76,"[5, 5, 5, 9, 21, 12, 12]","[5, 5, 35, 2, 22]",28.57142857142857
77,"[16, 23, 28, 4, 24]","[11, 5, 17, 62]",0.0
78,[25],"[10, 15]",0.0
79,"[3, 23]","[6, 10, 3, 7]",0.0
80,"[3, 24, 23, 24, 23]","[50, 24, 23]",40.0
81,[33],"[3, 11, 19]",0.0
82,"[15, 25]","[5, 10, 25]",0.0
83,"[18, 21, 11]","[39, 2, 9]",0.0
84,"[16, 11, 4]","[12, 19]",0.0
85,"[8, 14, 2, 3, 20, 11, 6, 3]","[8, 16, 43]",12.5
86,"[17, 3, 1, 8]","[15, 14]",0.0
87,"[3, 20, 15, 14, 9]","[23, 38]",0.0
88,[19],"[8, 11]",0.0
89,"[5, 6, 5, 19]","[5, 12, 7, 12]",25.0
90,"[1, 8]","[1, 8]",100.0
91,"[11, 5, 1, 1, 26, 14, 17, 19, 10]","[11, 7, 26, 14, 46]",11.11111111111111
92,"[9, 23, 3, 21]","[6, 3, 47]",0.0
93,[19],"[11, 1, 7]",0.0
94,[20],"[3, 17]",0.0
95,"[14, 15, 11, 6, 4, 8]","[14, 26, 18]",16.666666666666664
96,"[8, 20, 5, 12, 15, 7]","[1, 18, 14, 12, 22]",16.666666666666664
97,"[2, 9, 30, 1, 34]","[55, 11, 13]",0.0
98,"[26, 10, 3, 10]","[17, 32]",0.0
99,[36],"[8, 6, 10, 12]",0.0
100,"[1, 15, 35]","[1, 50]",33.33333333333333
101,[14],"[5, 9]",0.0
102,"[6, 8, 14, 8, 1, 1, 14, 6]","[18, 40]",0.0
103,"[6, 9]","[6, 9]",100.0
104,"[9, 15]","[9, 15]",100.0
105,[12],"[5, 7]",0.0
106,[36],"[21, 15]",0.0
107,"[14, 11, 4]","[14, 15]",33.33333333333333
108,[29],"[14, 15]",0.0
109,"[22, 2]","[12, 4, 6, 2]",0.0
110,"[21, 8]","[21, 8]",100.0
111,"[45, 22, 11]","[23, 7, 25, 13, 3, 8]",0.0
112,"[10, 17]","[10, 17]",100.0
113,[41],"[3, 7, 15, 5, 11]",0.0
114,[18],"[12, 6]",0.0
115,"[18, 8, 12]","[7, 19, 12]",33.33333333333333
116,"[8, 17, 10, 7, 17, 14]","[62, 11]",0.0
117,[22],"[12, 10]",0.0
118,"[3, 6]","[3, 6]",100.0
119,"[12, 6]","[6, 12]",0.0
120,"[4, 1, 8]","[5, 8]",0.0
121,"[6, 19, 8, 4, 1, 1, 1]","[6, 34]",14.285714285714285
122,"[7, 23]","[7, 16, 7]",50.0
123,"[4, 2]","[4, 2]",100.0
124,"[3, 14]","[3, 14]",100.0
125,"[12, 27, 40, 19]","[5, 7, 41, 22, 4, 5, 14]",0.0
126,[8],"[1, 7]",0.0
127,"[19, 3, 7]","[9, 15, 7]",33.33333333333333
128,"[16, 19, 3, 4, 7]","[17, 12, 7, 14]",0.0
129,"[5, 25, 18, 2, 3, 3, 4, 4]","[56, 8]",0.0
130,[55],"[14, 32, 9]",0.0
131,"[10, 10, 6, 8]","[6, 28]",0.0
132,"[21, 16]","[21, 16]",100.0
133,"[17, 12]","[17, 12]",100.0
134,[27],"[19, 8]",0.0
135,"[3, 7, 9, 19]","[3, 7, 9, 8, 11]",75.0
136,"[15, 8, 5, 15, 6, 11, 14]","[49, 11, 14]",0.0
137,"[20, 5, 1, 1, 6, 27]","[36, 8, 16]",0.0
138,"[10, 8]","[10, 8]",100.0
139,"[9, 7]","[9, 7]",100.0
140,"[7, 3, 3, 7]","[10, 10]",0.0
141,"[10, 6, 10, 7, 5]","[16, 22]",0.0
142,[13],"[5, 8]",0.0
143,"[3, 8, 9]","[3, 8, 9]",100.0
144,"[7, 23]","[7, 5, 18]",50.0
145,"[27, 11]","[18, 9, 11]",0.0
146,"[4, 16, 5]","[20, 5]",0.0
147,"[3, 5, 19, 8]","[32, 3]",0.0
148,[22],"[4, 6, 12]",0.0
149,"[8, 15, 0]","[8, 15]",66.66666666666666
150,[24],"[6, 11, 7]",0.0
151,"[3, 2, 5]","[1, 9]",0.0
152,[17],"[8, 9]",0.0
153,"[3, 6]","[7, 2]",0.0
154,[8],"[5, 3]",0.0
155,"[14, 16, 9, 12]","[30, 4, 17]",0.0
156,[6],"[3, 3]",0.0
157,"[9, 14]","[9, 8, 6]",50.0
158,[27],"[6, 21]",0.0
159,"[10, 3]","[10, 3]",100.0
160,"[8, 15, 17]","[23, 17]",0.0
161,"[13, 36]","[31, 18]",0.0
162,"[11, 9]","[5, 6, 9]",0.0
163,[13],"[1, 12]",0.0
164,"[15, 10]","[15, 4, 6]",50.0
165,"[4, 4, 10, 13]","[13, 12, 6]",0.0
166,[38],"[9, 9, 11, 9]",0.0
167,"[5, 8]","[5, 8]",100.0
168,[28],"[12, 3, 8, 5]",0.0
169,[38],"[14, 8, 16]",0.0
170,[21],"[16, 5]",0.0
171,"[18, 2, 5]","[15, 3, 7]",0.0
172,"[9, 5]","[9, 5]",100.0
173,"[15, 13, 6]","[24, 4, 6]",33.33333333333333
174,"[19, 12]","[19, 12]",100.0
175,[5],"[3, 2]",0.0
176,[19],"[9, 5, 5]",0.0
177,"[1, 3, 6, 8]","[4, 6, 8]",0.0
178,[25],"[12, 13]",0.0
179,"[13, 13, 2, 7, 32]","[14, 44, 11]",0.0
180,"[27, 6, 19]","[22, 30]",0.0
181,"[22, 9, 23, 5]","[32, 12, 12, 5]",25.0
182,"[4, 2, 12, 8]","[13, 13]",0.0
183,"[11, 12, 5]","[11, 17]",33.33333333333333
184,[11],"[5, 6]",0.0
185,[30],"[20, 10]",0.0
186,"[27, 11, 23]","[50, 11]",33.33333333333333
